author,title,description,url,urlToImage,publishedAt,content,source.id,source.name
hokiluckycharm,bocoran-slot-gacor-dari-hacker-slot-62-terbaru,Bagi kalian yang sedang penasaran dengan slot dari hacker terkenal bjorka selalu berusaha untuk mencari keuntungan dari mencari daftar 12 Agen Slot Hacker Online Terbaik dan Terpercaya Resmi dan Legal Terbaru 2022-2023 anda dapat bermain di situs SUHUBET khus…,https://atom.io/packages/bocoran-slot-gacor-dari-hacker-slot-62-terbaru,http://og.github.com/atom-mark/[email],2022-09-12T07:03:55Z,"Bocoran Slot Gacor Terbaru dari Hacker Slot Bjorka Terkenal 2022
Bagi kalian yang sedang penasaran dengan slot dari hacker terkenal bjorka selalu berusaha untuk mencari keuntungan dari mencari dafta… [+14217 chars]",NA,Atom.io
Misrohatun Hasanah,"HP Johnny G Plate Pakai Kode Nomor AS, Bjorka: Tak Aman Lagi Ya?",Menteri Komunikasi dan Informatika (Menkominfo) Johnny G Plate kembali mengalami doxing dari hacker Bjorka. Kali ini berkaitan dengan nomor HP.,https://www.viva.co.id/digital/digilife/1519868-hp-johnny-g-plate-pakai-kode-nomor-as-bjorka-tak-aman-lagi-ya,https://thumb.viva.co.id/media/frontend/thumbs3/2022/07/21/62d8fac2441ba-menkominfo-johnny-g-plate_665_374.JPG,2022-09-12T06:32:03Z,"VIVA Tekno  Menteri Komunikasi dan Informatika (Menkominfo) Johnny G Plate kembali mengalami doxing atau pembukaan data pribadi dari hacker Bjorka. Kali ini berkaitan dengan nomor HP atau ponsel.
""W… [+837 chars]",NA,Viva.co.id
Misrohatun Hasanah,"Hacker Bjorka untuk Mengalihkan Isu Kasus Ferdy Sambo, Benarkah?","Hacker Bjorka menjadi perhatian publik Tanah Air beberapa hari ini. Kini, ia mengaku tak kenal Ferdy Sambo, tapi akan mendesak Kapolri. Untuk apa?",https://www.viva.co.id/digital/digilife/1519839-hacker-bjorka-untuk-mengalihkan-isu-kasus-ferdy-sambo-benarkah,https://thumb.viva.co.id/media/frontend/thumbs3/2022/08/31/630e438d423bb-tersangka-ferdy-sambo-bersama-istrinya-tersangka-putri-candrawathi_665_374.jpg,2022-09-12T06:02:01Z,"VIVA Tekno  Hacker Bjorka menjadi perhatian publik Tanah Air beberapa hari ini. Selain mengobok-obok data pribadi masyarakat Indonesia, ia juga melakukan doxing terhadap beberapa pejabat negara.
Bjo… [+744 chars]",NA,Viva.co.id
Misrohatun Hasanah,Telegram Hacker Bjorka Sempat Hilang,"Selain media sosial Twitter yang menangguhkan Bjorka, aplikasi perpesanan instan Telegram juga menurunkan saluran Bjorkanism.",https://www.viva.co.id/digital/digilife/1519818-telegram-hacker-bjorka-sempat-hilang,https://thumb.viva.co.id/media/frontend/thumbs3/2021/05/28/60b07b2c3f743-hacker_665_374.jpg,2022-09-12T05:02:02Z,"VIVA Tekno  Selain media sosial Twitter yang menangguhkan hacker Bjorka, aplikasi perpesanan instan Telegram juga menurunkan saluran Bjorkanism. Peretas itu mengatakan pemerintah baru saja menutup sa… [+1032 chars]",NA,Viva.co.id
Muhammad Naufal,Hacker Bjorka Diganderungi Netizen di Twitter,"Kendati akun Twitter miliknya telah ditangguhkan, tetapi nama hacker Bjorka masih bertengger sebagai trending topic di Twitter.",https://www.viva.co.id/digital/digilife/1519754-hacker-bjorka-diganderungi-netizen-di-twitter,https://thumb.viva.co.id/media/frontend/thumbs3/2022/09/11/631d4d249efba-hacker-bjorka_665_374.jpeg,2022-09-12T04:52:02Z,"VIVA Tekno  Kendati akun Twitter miliknya telah ditangguhkan, tetapi nama hackerBjorka masih bertengger sebagai trending di Twitter.
Sejauh pantauan VIVA Tekno pada Senin, 12 September 2022, nama Bj… [+775 chars]",NA,Viva.co.id
Agus Setiawan,"Akun Twitter Ditangguhkan, Hacker Bjorka Akan Serang Pertamina","Hacker Bjorka tengah jadi pusat perhatian lantaran aksi dirinya yang membocorkan data-data penting. Teranyar, Bjorka berjanji akan membobol data Pertamina.",https://www.viva.co.id/berita/nasional/1519787-akun-twitter-ditangguhkan-hacker-bjorka-akan-serang-pertamina,https://thumb.viva.co.id/media/frontend/thumbs3/2022/09/11/631d8f56f2c8b-akun-twitter-hacker-bjorka_665_374.jpeg,2022-09-12T04:38:46Z,VIVA Nasional  HackerBjorka tengah jadi pusat perhatian lantaran aksi dirinya yang membocorkan data-data penting. Bjorka diduga membocorkan data milik pejabat-pejabat Indonesia seperti Johnny G Plate… [+723 chars],NA,Viva.co.id
Muhammad Naufal,Hacker Bjorka Sebar Data Pribadi yang Diduga Milik Luhut,"Data pribadi Menteri Koordinator Bidang Kemaritiman dan Investasi, Luhut Binsar Pandjaitan diduga berhasil dibocorkan hacker Bjorka.",https://www.viva.co.id/digital/digilife/1519763-hacker-bjorka-sebar-data-pribadi-yang-diduga-milik-luhut,https://thumb.viva.co.id/media/frontend/thumbs3/2022/09/11/631d8f56f2c8b-akun-twitter-hacker-bjorka_665_374.jpeg,2022-09-12T04:30:03Z,"VIVA Tekno  Setelah akunnya sempat ditangguhkan Twitter, kini, hacker Bjorka kembali beraksi. Data pribadi Menteri Koordinator Bidang Kemaritiman dan Investasi (Menko Marves), Luhut Binsar Pandjaitan… [+1237 chars]",NA,Viva.co.id
Deddy Setiawan,3 Fakta Hacker Bjorka Sindir Denny Siregar soal Pakai Uang Rakyat,Peretas atau yang dikenal dengan Hacker Bjorka menjadi sorotan publik di Indonesia karena sudah membocorkan berbagai data termasuk nomor satu di Indonesia,https://www.viva.co.id/berita/nasional/1519820-3-fakta-hacker-bjorka-sindir-denny-siregar-soal-pakai-uang-rakyat,https://thumb.viva.co.id/media/frontend/thumbs3/2022/09/11/631dc07bacdef-hacker-bjorka-sindir-denny-siregar_665_374.jpg,2022-09-12T04:29:04Z,VIVANasional  Peretas atau yang dikenal dengan Hacker Bjorka menjadi sorotan publik di Indonesia karena sudah membocorkan berbagai data termasuk nomor satu di Indonesia Joko Widodo hingga pejabat lai… [+885 chars],NA,Viva.co.id
Agus Setiawan,"Denny Siregar Tantang Bjorka Bocorkan Data Anies, Netizen: Panik Tuan?",Nama Bjorka yang disebut sebagai hacker ini sedang hangat diperbincangkan di media sosial twitter. Denny Siregar tantang Bjorka bocorkan data Anies Baswedan.,https://www.viva.co.id/berita/nasional/1519766-denny-siregar-tantang-bjorka-bocorkan-data-anies-netizen-panik-tuan,https://thumb.viva.co.id/media/frontend/thumbs3/2022/09/11/631d4d249efba-hacker-bjorka_665_374.jpeg,2022-09-12T02:58:01Z,"VIVA Nasional  Nama Bjorka yang disebut sebagai hacker atau peretas ini sedang hangat diperbincangkan di media sosial twitter. Rupanya Bjorka juga menyeret nama Denny Siregar.
Dalam akun Twitter @bj… [+584 chars]",NA,Viva.co.id
Mohammad Arief Hidayat,Partai Berkarya Pertanyakan Hacker Bjorka Buka Data Muchdi Pr,Partai Berkarya menanggapi pernyataan peretas Bjorka yang kembali menyebutkan nama Muchdi Pr sebagai pembunuh aktivis HAM Munir Said Thalib.,https://www.viva.co.id/berita/politik/1519756-partai-berkarya-pertanyakan-hacker-bjorka-buka-data-muchdi-pr,https://thumb.viva.co.id/media/frontend/thumbs3/2022/09/11/631d4d249efba-hacker-bjorka_665_374.jpeg,2022-09-12T01:49:23Z,VIVA Politik  Sekretaris Jenderal Partai Berkarya Badarudin Andi Picunang menanggapi pernyataan peretas Bjorka yang kembali menyebutkan nama Muchdi Purwopranjono alias Muchdi Pr yang kini menjabat se… [+1475 chars],NA,Viva.co.id
Hardani Triyoga,"Dituding Bjorka Hidup dari Duit Pajak, Begini Respons Denny Siregar",Akun Bjorka yang disebut hacker jadi sorotan karena juga menyenggol pegiat media sosial Denny Siregar.,https://www.viva.co.id/berita/politik/1519725-dituding-bjorka-hidup-dari-duit-pajak-begini-respons-denny-siregar,https://thumb.viva.co.id/media/frontend/thumbs3/2022/09/11/631dc07bacdef-hacker-bjorka-sindir-denny-siregar_665_374.jpg,2022-09-11T21:20:28Z,"VIVA Politik - Nama pegiat media sosial Denny Siregar trending di jagad Twitter. Pemicunya Denny disenggol akun Bjorka yang disebut sebagai hacker atau peretas.
Melalui akun Twitter @bjorkanism, Bjo… [+943 chars]",NA,Viva.co.id
Ezra Sihite,"Hacker Bjorka Sapa Puan Maharani dan Erick Thohir, Ini Katanya","Selain Erick Thohir, Bjorka juga mencuitkan sapaan kepada Puan Maharani seorang politikus Partai Demokrasi Indonesia Perjuangan (PDIP) yang kini menjabat Ketua DPR.",https://www.viva.co.id/berita/nasional/1519659-hacker-bjorka-sapa-puan-maharani-dan-erick-thohir-ini-katanya,https://thumb.viva.co.id/media/frontend/thumbs3/2022/07/14/62d0306ae756f-ketua-dpr-puan-maharani-dan-erick-thohir_665_374.jpg,2022-09-11T11:23:07Z,VIVA  Hacker Bjorka menjadi sorotan publik di Indonesia lantaran membocorkan berbagai data termasuk orang nomor satu di Indonesia Presiden Joko Widodo (Jokowi) hingga pejabat lainnya seperti Menteri … [+850 chars],NA,Viva.co.id
Siti Ruqoyah,Sindiran Hacker Bjorka ke Denny Siregar soal Pakai Duit Pajak Rakyat,"Dalam cuitan akun Twitter pribadinya @bjrokanism, dia menyindir pegiat media sosial Denny Siregar yang hidup menggunakan uang pajak.",https://www.viva.co.id/berita/nasional/1519657-sindiran-hacker-bjorka-ke-denny-siregar-soal-pakai-duit-pajak-rakyat,https://thumb.viva.co.id/media/frontend/thumbs3/2020/07/06/5f029ef01b2fd-pegiat-media-sosial-denny-siregar_665_374.jpg,2022-09-11T11:06:33Z,VIVA Nasional  HackerBjorka menjadi sorotan publik di Indonesia lantaran sudah membocorkan berbagai data termasuk orang nomor satu di Indonesia Joko Widodo hingga pejabat lainnya seperti Menteri Komu… [+940 chars],NA,Viva.co.id
Siti Ruqoyah,Alasan Hacker Bjorka Sebar Data Pribadi Johnny G Plate,"Selain menyebut Johnny G Plate bodoh, Bjorka juga menyebuat jabatan Menteri Komunikasi dan Informatika tak pantas diberikan kepada politisi dan anggota militer.",https://www.viva.co.id/berita/nasional/1519651-alasan-hacker-bjorka-sebar-data-pribadi-johnny-g-plate,https://thumb.viva.co.id/media/frontend/thumbs3/2022/09/11/631d4d249efba-hacker-bjorka_665_374.jpeg,2022-09-11T10:21:24Z,VIVA Nasional  Publik tengah dihebohkan dengan isu kebocoran data yang terjadi belakangan ini. Isu tersebut mencuat setelah dugaan kebocoran data dari internal lembaga pemerintah hingga badan usaha m… [+1064 chars],NA,Viva.co.id
Misrohatun Hasanah,Akun Twitter Hacker Bjorka @bjorkanism Ditangguhkan,"Akun hacker Bjorka telah lenyap dari media sosial Twitter. Ini berdasarkan pantauan VIVA Tekno pada Minggu sore, 11 September 2022 sekitar pukul 16:00 WIB.",https://www.viva.co.id/digital/digilife/1519647-akun-twitter-hacker-bjorka-bjorkanism-ditangguhkan,https://thumb.viva.co.id/media/frontend/thumbs3/2022/09/11/631daa54f1de4-akun-hacker-bjorka-bjorkanism-ditangguhkan_665_374.jpeg,2022-09-11T10:04:37Z,"VIVA Tekno  Akun hacker Bjorka telah lenyap dari media sosial Twitter. Ini berdasarkan pantauan VIVA pada Minggu sore, 11 September 2022 sekitar pukul 16:00 WIB.
Akun dengan nama @bjorkanism itu tam… [+1031 chars]",NA,Viva.co.id
Misrohatun Hasanah,Hacker Bjorka Punya Teman Sejati Asal Indonesia,"Hacker Bjorka secara mengejutkan mengaku dirinya memiliki seorang teman sejati asal Indonesia yang tinggal di Warsawa, Polandia.",https://www.viva.co.id/digital/digilife/1519582-hacker-bjorka-punya-teman-sejati-asal-indonesia,https://thumb.viva.co.id/media/frontend/thumbs3/2021/05/24/60ab669b658fc-hacker_665_374.jpg,2022-09-11T03:21:02Z,"VIVA Tekno  Hacker Bjorka secara mengejutkan muncul di media sosial Twitter. Ia berkisah kalau dirinya memiliki seorang teman sejati asal Indonesia yang tinggal di Warsawa, Polandia.
""I have a good … [+698 chars]",NA,Viva.co.id
Misrohatun Hasanah,BIN Klaim Dokumen Rahasia Jokowi Gunakan Kripto,Badan Intelijen Negara (BIN) mengklaim hingga saat ini situs kepresidenan masih aman. Informasi ini menyusul dugaan kebocoran surat dan dokumen rahasia Jokowi.,https://www.viva.co.id/digital/digilife/1519451-bin-klaim-dokumen-rahasia-jokowi-gunakan-kripto,https://thumb.viva.co.id/media/frontend/thumbs3/2008/10/30/57317_pengamat_intelijen_wawan_h_purwanto_meluncurkan_buku_soal_amrozi_cs_665_374.jpg,2022-09-10T09:38:01Z,VIVA Tekno  Badan Intelijen Negara (BIN) mengklaim hingga saat ini situs kepresidenan masih aman. Informasi ini menyusul dengan dugaan kebocoran surat dan dokumen rahasia milik Presiden Joko Widodo y… [+994 chars],NA,Viva.co.id
"Indra Arief P, Nabil Ihsan",Presidential secretariat clarifies no presidential data leak occurred,"Head of the Presidential Secretariat Heru Budi Hartono made it clear that no presidential documents and letters were leaked to the internet as averse to allegations made by some members of the public.
""The State ...",https://en.antaranews.com/news/249061/presidential-secretariat-clarifies-no-presidential-data-leak-occurred,https://cdn.antaranews.com/cache/800x533/2022/09/06/setpres.jpeg,2022-09-10T06:17:29Z,Jakarta (ANTARA) - Head of the Presidential Secretariat Heru Budi Hartono made it clear that no presidential documents and letters were leaked to the internet as averse to allegations made by some me… [+2370 chars],NA,Antaranews.com
Misrohatun Hasanah,"Hacker Bjorka Unggah Dokumen Rahasia, Diduga Milik Presiden Jokowi",Hacker Bjorka kabarnya telah mengunggah dokumen rahasia Presiden Joko Widodo (Jokowi) di situs Deep Web.,https://www.viva.co.id/digital/digilife/1519334-hacker-bjorka-unggah-dokumen-rahasia-diduga-milik-presiden-jokowi,https://thumb.viva.co.id/media/frontend/thumbs3/2022/09/08/63196b7532d4d-presiden-jokowi_665_374.jpg,2022-09-09T14:15:54Z,"VIVA Tekno  Peretas atau hacker Bjorka kabarnya telah mengunggah dokumen rahasia Presiden Joko Widodo. Sebelumnya, ia mengatakan di saluran Telegram bahwa target berikutnya adalah Presiden Jokowi.
""… [+769 chars]",NA,Viva.co.id
Misrohatun Hasanah,Hacker Bjorka Targetkan Presiden Jokowi,Hacker dengan nama Bjorka kembali menghebohkan jagat maya. Kali ini dia menyebut tengah menargetkan Presiden Indonesia Joko Widodo (Jokowi).,https://www.viva.co.id/digital/digilife/1519180-hacker-bjorka-targetkan-presiden-jokowi,https://thumb.viva.co.id/media/frontend/thumbs3/2022/09/09/631af9c9e5476-hacker-bjorka-ancam-sebar-data-presiden-jokowi_665_374.jpeg,2022-09-09T08:39:04Z,"VIVA Tekno  Hacker dengan nama Bjorka kembali menghebohkan jagat maya. Kali ini dia menyebut tengah menargetkan Presiden Indonesia Joko Widodo.
Dalam saluran aplikasi perpesanan instan Telegram 'Bjo… [+1028 chars]",NA,Viva.co.id
Dusep Malik,Erick Thohir Sebut 60 Juta Database PeduliLindungi Hilang,Erick Thohir mengakui PeduliLindungi sampai saat ini masih mengalami kendala dalam pengelolaan data yang dimilikinya.,https://www.viva.co.id/berita/bisnis/1518458-erick-thohir-sebut-60-juta-database-pedulilindungi-hilang,https://thumb.viva.co.id/media/frontend/thumbs3/2022/09/01/63104722c79d4-menteri-bumn-erick-thohir_665_374.jpg,2022-09-08T01:10:37Z,"VIVA Bisnis  Menteri Badan Usaha Milik Negara (BUMN), Erick Thohir menegaskan, sebenarnya pemerintah Indonesia sangat peduli tentang bagaimana melakukan efisiensi dan memanfaatkan berbagai potensi ek… [+1024 chars]",NA,Viva.co.id
Dusep Malik,Reaksi Menteri Plate Soal Hacker Bjorka Minta Kominfo Berhenti Idiot,Menteri plate minta semua pihak yang menggunakan media sosial bisa memilah-milah kata yang bijak dan tidak bernuansa kotor.,https://www.viva.co.id/berita/nasional/1518443-reaksi-menteri-plate-soal-hacker-bjorka-minta-kominfo-berhenti-idiot,https://thumb.viva.co.id/media/frontend/thumbs3/2021/06/24/60d3c719632f1-menkominfo-johnny-g-plate_665_374.jpg,2022-09-08T00:17:55Z,"VIVA Nasional Menteri Komunikasi dan Informatika (Menkominfo), Johnny G Plate bicara soal ejekan hacker Bjorka yang meminta Kementerian Komunikasi dan Informatika harus berhenti menjadi idiot. Menuru… [+936 chars]",NA,Viva.co.id
Misrohatun Hasanah,"Alert! 1,3 Miliar Data Registrasi Kartu SIM Dijual di Forum Gelap","Dugaan kebocoran data pribadi lagi-lagi terjadi di situs Breached forum. Pengguna dengan nama Bjorka menjual 1,3 miliar data registrasi kartu SIM.",https://www.viva.co.id/digital/digilife/1515974-alert-1-3-miliar-data-registrasi-kartu-sim-dijual-di-forum-gelap,https://thumb.viva.co.id/media/frontend/thumbs3/2022/09/01/631034abdf66a-dugaan-kebocoran-data-pendaftaran-kartu-sim_665_374.jpeg,2022-09-01T04:43:12Z,"VIVA Tekno  Dugaan kebocoran data pribadi lagi-lagi terjadi di situs Breached forum. Pengguna dengan nama Bjorka menjual data dengan judul 'Indonesia SIM Card (Phone Number) Registration 1,3 Billion'… [+985 chars]",NA,Viva.co.id
