source,target
fauzian10_,Bjorkanism4
fauzian10_,Bjorkanism4
fauzian10_,Bjorkanism4
inot_leamer,detikcom
inot_leamer,detikcom
inot_leamer,tvOneNews
inot_leamer,bjorka
kangcilokboy,Bjorkanism4
BudionoLei,DineshGada1973
ox_bjorka,HwanniePromotes
ox_bjorka,BullsPromoter
ox_bjorka,missufe
ox_bjorka,MatonNFT
ox_bjorka,sof1azara03
ox_bjorka,KaungXYz
ox_bjorka,Bang_Garr
ox_bjorka,Ajiihere
ox_bjorka,ranpromoter
ox_bjorka,SirAndyyy
ox_bjorka,Bang_Garr
ox_bjorka,1winPro
ox_bjorka,galaksi
ox_bjorka,sillyhedgehogs
ox_bjorka,Realitymeta
ox_bjorka,KriptoAres_
ox_bjorka,Portgas_D_A_ce
ox_bjorka,prctiu
ox_bjorka,AxelPromotes
ox_bjorka,prctiu
ox_bjorka,auditordigital1
ox_bjorka,sof1azara03
ox_bjorka,1winPro
ox_bjorka,prctiu
ox_bjorka,alqsyy
ox_bjorka,Bang_Garr
ox_bjorka,RVN_RAVENCOIN_
ox_bjorka,resaalfny
ox_bjorka,Staketoown
ox_bjorka,HwanniePromotes
ox_bjorka,prctiu
ox_bjorka,SapereVincent
ox_bjorka,prctiu
ox_bjorka,coodazai
ox_bjorka,sof1azara03
ox_bjorka,PulseGlobalCom
ox_bjorka,CG_Contest
ox_bjorka,Philneeds
ox_bjorka,sweenpi
ox_bjorka,kubieth
ox_bjorka,GalaxiaBuild
ox_bjorka,Bang_Garr
ox_bjorka,GordoHodler
ox_bjorka,HwanniePromotes
ox_bjorka,Tamadogecoin
ox_bjorka,HwanniePromotes
ox_bjorka,Lunc_Trending
ox_bjorka,Crypto_Hawkk
ox_bjorka,PrimexbtItalian
ox_bjorka,CG_Contest
ox_bjorka,Andrew92SG
ox_bjorka,DAoPlaya
ox_bjorka,sweenpi
ox_bjorka,galaksi
ox_bjorka,WhalesMetaverse
ox_bjorka,Bscgemalerts
ox_bjorka,CryptoGemsWorld
ox_bjorka,CryptoAltGems
ox_bjorka,prctiu
ox_bjorka,gem_cmc
ox_bjorka,Gembsc_erc
ox_bjorka,kubieth
ox_bjorka,GalaxiaBuild
ox_bjorka,Bang_Garr
ox_bjorka,RoundtableSpace
ox_bjorka,sof1azara03
ox_bjorka,ShibGerman
ox_bjorka,prctiu
ox_bjorka,galaksi
ox_bjorka,NEWBETATOKEN
ox_bjorka,prctiu
ox_bjorka,kubieth
ox_bjorka,Maymytan
ox_bjorka,putragives
ox_bjorka,prctiu
ox_bjorka,kubieth
ox_bjorka,prctiu
ox_bjorka,kubieth
ox_bjorka,GalaxiaBuild
Fahriza45354922,Bjorkanism4
Fahriza45354922,puanmaharani_ri
Fahriza45354922,Bjorkanism4
mahrezCTP,FahmiAgustian
AnonyAre,Bjorkanism4
doongki_,callmeyosan
jeong_haniyo,gyunim_k
Supri_meXx,CNNIndonesia
Supri_meXx,Hmei7oficial
bjorkanjsm,bjorkanjsm
azizfau61118979,Bjorkanism4
azizfau61118979,Kodeerror0183
BUKEWS,bjorka_ai
smxxmendes,bjorxanism
MariaAlcaff,Siajapul
MariaAlcaff,Siajapul
MariaAlcaff,Y0uDie_RsH
MariaAlcaff,DrEvaChaniago
MariaAlcaff,panglima_z
MariaAlcaff,2022_maul
MariaAlcaff,oejee2lagi
MariaAlcaff,BocorKangSampah
MariaAlcaff,koh_alien
MariaAlcaff,hareypoco
MariaAlcaff,annourcharity
MariaAlcaff,RamliRizal
MariaAlcaff,susipudjiastuti
MariaAlcaff,ReflyHZ
MariaAlcaff,rockygerung_rg
MariaAlcaff,DonAdam68
vivlachoux,bjorka_ai
frndsha,infotwitwor_
frndsha,MuhniiArRazzaq
frndsha,bjorka_ai
racun_skuycek,zoelfick
vincentaprill,rkhieve
tututtitut,aldikitaXwin
tututtitut,Bjorkanism_
tututtitut,Bjorkanism_
onlinehack990,jesayas8
onlinehack990,mohmahfudmd
onlinehack990,kemkominfo
onlinehack990,PlateJohnny
AP_sinaga11,kemkominfo
Bjorka_it,sterawari
Bjorka_it,sterawari
arthurhintz366,luckymetrsr
arthurhintz366,luckymekalamanc
arthurhintz366,smolwonieee
arthurhintz366,karakralk
arthurhintz366,ppnrvtty
arthurhintz366,RoseyHzx
arthurhintz366,MustafaGeguc
arthurhintz366,CharlieJoseph33
arthurhintz366,pickellez
arthurhintz366,winjulybigcityx
arthurhintz366,kimmyasff
NagaBeelian,Bjorkanism_
sdsdkkk,Ikhsanhaw
babymichdiff,bjorkanesian
SyafiqAzhari5,Bjorkanism_
laskarkarbalag1,bjorkanism
laskarkarbalag1,Twitter
laskarkarbalag1,standwithbjorka
laskarkarbalag1,max_icee
bjork4_samboo,missufe
bjork4_samboo,HobbitTWT
FreyaJo225,Bjorkanims
FreyaJo225,Bjorkanism_
irkhammagfuri,Bjorcanism
xppost77,bjorkanesian
Bjorka_Bigwin,gutdem_official
Bjorka_Bigwin,bravepromote
Bjorka_Bigwin,GiveAwayHost
Bjorka_Bigwin,humpbackbone
Fays26,sarjana_crypto
Alfandioaditya1,zoelfick
bjorkanims_,Bjorkanism_
bjorkanims_,jokowi
bjorkanims_,Bjorkanism_
bjorkanims_,Bjorkanism_
bjorkanims_,Bjorkanism_
bjorkanims_,munirsaidthalib
bjorkanims_,Bjorkanism_
bjorkanims_,munirsaidthalib
bjorkanims_,Bjorkanism_
bjorkanims_,Bjorkanism_
bjorkanims_,Bjorkanism_
bjorkanims_,munirsaidthalib
bjorkanims_,Bjorkanism_
bjorkanims_,bjorka
bjorkanims_,Bjorkanism_
_bjorka,ladycryptogem
_bjorka,CaloIndoor
_bjorka,ladycryptogem
_bjorka,AlphaMediaNFT
_bjorka,MoonChicksNFT
_bjorka,omgodsart
_bjorka,_CryptoTrending
_bjorka,binance
_bjorka,cz_binance
_bjorka,BobMemeland
_bjorka,HEXGO_NFT
_bjorka,princesspromos_
_bjorka,CryptoGemsCom
_bjorka,PropChainGlobal
_bjorka,xraykh_
_bjorka,missufe
_bjorka,3zozing
_bjorka,OthmanMiles
_bjorka,abdulaziz_alorf
LesmhUces,Bjorkanism_
Hadzy98710871,Bjorkanism_
FadlanHardians1,Bjorkanism_
indahsuryani,seatodaynews
DannTzy29,iyaadarius
iamblueaddict,bjorkanism
iamblueaddict,bjorkanism
BlackAddictiv3,sociotalker
stonebont,InfoSeriyes
stonebont,PangestiPutri3
stonebont,pandji
stonebont,GunRomli
H4N5vs,Bjorkanism_
Maron12876306,Bjorkanism_
Muhamadamsah2,Bjorkanism_
Muhamadamsah2,bjorka
b4rdex,TheEagle_BEN
TukngsomaymasAA,darktracer_int
TukngsomaymasAA,Bjorkanism_
TukngsomaymasAA,Bjorkanism_
iMz_aL_jAiLaNi,Bjorkanism4
AldiZaelani9,Bjorkanism4
bajuh441,standwithbjorka
donskyy,__inav___
AhyFadel,Bjorkanism_
AhyFadel,bjorkanims_
AhyFadel,Bjorkanism_
AhyFadel,Bjorkanims
AhyFadel,Bjorkanism_
MuhniiArRazzaq,Bjorkanism9
MuhniiArRazzaq,Bjorka_nisme
abdul70486618,KumalKabut
abdul70486618,bjorka
Mardan8888,Bjorkanism_
gatherxb,bjorxanism
kevin69105248,Bjorkazism
kevin69105248,bjorka
al_jendra,BigWininLA
yosep83467968,bjorkanesian01
Bjorkanism9,Bjorkanims
Bjorkanism9,Bjorkanims
Sim241051101,Bjorkanism_
snownggrh,CNNIndonesia
ZaeNuri71131334,Bjorkanism_
standwithbjorka,hermangoranov
standwithbjorka,drack_crow
standwithbjorka,molotovgirl11
standwithbjorka,bony_gary
faded87937200,Bjorka_Bigwin
faded87937200,rogin03
faded87937200,evifath2406
faded87937200,sptmbrbigwin
faded87937200,OjanBigwin
faded87937200,VeriScanAudits
dirafbrn1,cryptoiz_IDN
CUPU_YTTA,Bjorkanism_
kal3aamora,jazeroarion
yolaasimatupang,iffzftyz
TheGoCat_Nft,opensea
TheGoCat_Nft,opensea
TheGoCat_Nft,opensea
TheGoCat_Nft,opensea
TheGoCat_Nft,opensea
hermangoranov,standwithbjorka
apio2022debut,bjorkanesian01
astridjetz666,algojlag17
tyo_prasaji,f4k3_r00t
tyo_prasaji,YourAnonRiots
tyo_prasaji,hacktivistlink
tyo_prasaji,FoursdeathTeam
tyo_prasaji,001aCubanski
tyo_prasaji,RizkyFelixs19
tyo_prasaji,bangSaid__
tyo_prasaji,hipohan
tyo_prasaji,hacktivistlink
dodot_en,sandiuno
Anak_Inchi,Bjorkanism_
VinoAlbiansyah,Bjorkanism_
VinoAlbiansyah,Bjorkanism_
VinoAlbiansyah,Bjorkanism_
a_riff,kang___L
PKTIR1,Bjorkanism_
GinaNuzul,mardigu024
namaitland,sociotalker
riyyyy17,bjorxanlsm
obot91,lightmotive
obot91,angelinadeaid
Thtbkhasim,Thtbkhasim
Thtbkhasim,bjorka
TaufikH13831291,Bjorkanism4
rizardwn,kang___L
FerryKets2,mrdonsmile
frey_njord_son,MsLeicca
frey_njord_son,bjorka__
Ayan23002959,bjorkannism
CYBERINDONESI11,HTapoii
doubleca_,Bjorkanism_
doubleca_,Bjorqanism
kangtod215,bjorka
Yayat70,papa_loren
Yayat70,bjorka
idea873,Oxx_ksmsnsijs
idea873,_bjorka
idea873,wageBigwin_17
idea873,0xmobigwinwinn_
idea873,angene88
idea873,avrilwillow81
idea873,rowsieee_
idea873,0xgloria
idea873,JehuTFT
idea873,raewiin_0xs
idea873,haechaffeine
idea873,bigwin_fi14
idea873,aylaloveyou
idea873,Xiufrozn
idea873,jjjjywvgh_
idea873,strawbrwins
idea873,rosiewinscutiex
idea873,pickawwxx1309
idea873,BangRiyoo
idea873,ANextwin
alib_yo,thetruejoiscabe
alib_yo,pandji
f4k3_r00t,bjorkanism
f4k3_r00t,YourAnonRiots
f4k3_r00t,hacktivistlink
f4k3_r00t,FoursdeathTeam
f4k3_r00t,001aCubanski
teguhbudigojek,Bjorkanism_
blueski_ez,Rikma0
blueski_ez,bjorkanism
PendukungBjorka,Bjorkanism_
bjorkagg,BjorkanismHack
jefry_apraldo,opposite6890
itstaufann,pandji
CucuMbahSaridin,stakehighroller
philip_radar,zoelfick
snihyamitvayi,standwithbjorka
xdrness666,sterawari
kaizirafla,MataNajwa
kaizirafla,twit_logis
kaizirafla,darktracer_int
kaizirafla,bjorka
fiqi3887,bjorkanism___
Abah_Boomer56,CNNIndonesia
Abah_Boomer56,bjorka
Riskiri76852398,bjorkanisme
hacker010374065,Bjorkanism4
hacker010374065,jokowi
Nautika_arc3,bjorkanesian
Nautika_arc3,ronyardiaan
Nautika_arc3,bjorkanesian
Nautika_arc3,bjorxanism
sujarta_jaya,Bjorkanesiaan
sujarta_jaya,Totebag69
justasadboi3,ragezouave
Kurniaw05113658,bjorxanlsm
Kurniaw05113658,bjorkanism___
SiBaelyangbaik,TirtoID
RobbyGabut19,bjorkanesian01
Bjorckaw,sof1azara03
Bjorckaw,ladycryptogem
Bjorckaw,_CryptoTrending
Bjorckaw,binance
Bjorckaw,cz_binance
Bjorckaw,GiveAwayHost
Bjorckaw,FarmeryProtocol
Bjorckaw,sof1azara03
Bjorckaw,gbr_coin
Bjorckaw,cehlos
Bjorckaw,CiervoKng
Bjorckaw,iCiervoKing
Bjorckaw,GiveAwayHost
Bjorckaw,CinderNFT
Bjorckaw,ElainaSaveuc
bellasanndy2,SltyVin
lenny1_rose,kr1t1kp3d45_pro
lenny1_rose,Bjorqanism
lenny1_rose,kr1t1kp3d45_pro
ilyeu_bjorka,0xD0N0
ilyeu_bjorka,RealJGBanks
ilyeu_bjorka,furrincrypto
ilyeu_bjorka,ChauncySmartt
sirandry_78,GunRomli
sirandry_78,bjorka
sirandry_78,YUDHI_Laksana
sirandry_78,bjorka
apaajaterserah1,SuperDspirit
apaajaterserah1,txtdrberseragam
KabirRaffa,Bjorkanism_
WParjiono,bjorkanisme
tatadeen09,darktracer_int
garama_x,bjorka
MSuseno71,bravepromote
sabya1141,mohmahfudmd
Iamready_bjorka,mohmahfudmd
drack_crow,AnonymousPress
drack_crow,YourAnonOne
drack_crow,bjorkanesian
legionsian,puanmaharani_ri
legionsian,puanmaharani_ri
GStvano,bjorka
realayie_17,CNNIndonesia
imWardaddy,SiaranBolaLive
_bagusngr,Inijuju1
iambjorka_,FiersaBesari
Diwanda_deep,YaqutCQoumas
Diwanda_deep,iriawan84
anonbarbby,Twitter
nembakpec3,zoelfick
whoisbjorka,bjorkanism
whoisbjorka,bjorxanism
alpin425,bjorxanesm
alpin425,bjorxanesm
alpin425,Bjorkanism_
bacautas,botaqsableng
Yuunii31944346,Bjorkanism_
CS7ljfFbNCakZRW,Bjorkanism_
infohoream,bjorkanism
infohoream,bjorkanism
infohoream,bjorkanesia
Xylyne3,david_samuelz
Xylyne3,bjorkanesian
Xylyne3,bjorxanism
Xylyne3,bjorkanesian
txtdarifikri,corbuzier
SltyVin,bjorkanesian
bjorka_god,TukangSayvr
bjorka_god,StarOff79264218
bjorka_god,bjorkanismGOD
bjorka_god,iriawan84
bjorka_god,StarOff79264218
bjorka_god,AkmalRi57377963
bjorka_god,StarOff79264218
bjorka_god,MataNajwa
bjorka_god,basuki_btp
bjorka_god,elonmusk
bjorka_god,hidrogensemesta
bjorka_god,bjorkanismGOD
Bas96227321,Bjorkanism_
ApeDigi,elonmusk
ApeDigi,digiapetoken
endo_badru,Bjorkanism_
heraldindo,mohmahfudmd
elizabethlisa76,GratisTerbaik
elizabethlisa76,bjorka
sugaolif,fadlicuy
sugaolif,darktracer_int
AriSaraswati16,WeAreBjorka
care81700,bjorka_god
care81700,liputan6dotcom
JHaduw,hiimseulgi
JHaduw,Askrlfess
JHaduw,syahnazalfa
JHaduw,aan__
JHaduw,1210Pras
JHaduw,Askrlfess
JHaduw,BJ0RXANISM
JHaduw,CNNIndonesia
JHaduw,aryatriandhanu
JHaduw,opposite090l92
JHaduw,MHusen48982241
JHaduw,opposite090l92
MasTry87409949,bjorkanismGOD
RyantEth,Dummmwid
RyantEth,racing_punks
NurlelySiregar,bjorkanism
NurlelySiregar,darktracer_int
NurlelySiregar,bjorxanism
NurlelySiregar,aniesbaswedan
NurlelySiregar,bjorkanesian
NurlelySiregar,MI_24CENTER
NurlelySiregar,bjorkanism
NurlelySiregar,puanmaharani_ri
NurlelySiregar,Dennysiregar7
NurlelySiregar,bjorxanism
NurlelySiregar,titokarnavian_
NurlelySiregar,bjorxanism
NurlelySiregar,bjorkanesian
NurlelySiregar,iriawan84
NurlelySiregar,bjorkanesian
NurlelySiregar,bjorkanism
NurlelySiregar,Dennysiregar7
NurlelySiregar,bjorkanesian
NurlelySiregar,bjorxanism
NurlelySiregar,bjorkanism
NurlelySiregar,darktracer_int
Dummmwid,racing_punks
optibuzzz,bjorkanesian
AinShifra,bjorkanesian
AinShifra,bjorkanism
AinShifra,Dennysiregar7
AinShifra,rusdiandi1
AinShifra,stealhelena
AinShifra,opposite090l92
masyarakatawam0,Bjorkanism4
masyarakatawam0,puanmaharani_ri
masyarakatawam0,Bjorkanism4
Jona83955021,bjorkanesian
figoankers,bjorkanismGOD
figoankers,bjorka
figoankers,bjorka
PanjiFebrian9,bjorkanismGOD
PanjiFebrian9,mohmahfudmd
cabronesmetal,hipohan
cabronesmetal,daviuddin
cabronesmetal,VIVAcoid
LovesMaddiJane1,bjorkanesian
LovesMaddiJane1,bjorkanesian
LovesMaddiJane1,arenzantal0
LovesMaddiJane1,bjorkanesian
LovesMaddiJane1,bjorkanesian
LovesMaddiJane1,bjorkanesian
LovesMaddiJane1,bjorkanesian
BoyNuyul,bjorkanesian
bjorkanesiaa,jokowi
riefb79,bjorkanesian
riefb79,CNNIndonesia
riefb79,bjorkanesian
riefb79,bjorkanesian
exyburn,bjorkanesian
Renss06260294,bjorkanismGOD
Renss06260294,mohmahfudmd
ManusiaIkanDeni,bjorkanesian
Nxosis_,TheEagle_BEN
ulygaol1,Bjorkanism_
harryf1453,bjorkanesian
harryf1453,bjorkanesian
daniele89898989,bjorkanesian
reyhadarmansyah,bjorkanesian
DroidRelon,bjorkanesian
DroidRelon,bjorkanesian
Basilisk_XP,bjorkanismGOD
Basilisk_XP,mohmahfudmd
StarOff79264218,bjorka_god
StarOff79264218,bjorka_god
Jhongledex79,Syamsud37263886
OntaLaut_,Merisshintia01
OntaLaut_,CDisimak
OntaLaut_,bjorkanesian
mariarosari98,bjorkanesian
Rendra_DJR,bjorkanesian
Enny_Hidayati_,bjorkanesian
klausprague,darktracer_int
JonoUstadz,HAIGunawanSE
JonoUstadz,Tan_Mar3M
JonoUstadz,Capunk_Bernyali
JonoUstadz,abu_waras
JonoUstadz,Capunk_Bernyali
JonoUstadz,bjorkanesian
JonoUstadz,papa_loren
sh_bigwin,bjorkanesian
emosibatgue,emosibatgue
yerikho24,bjorkanesian
war_nazz,popeppo
war_nazz,damsaaak
war_nazz,DoYouSeeDee
war_nazz,mohmahfudmd
war_nazz,popeppo
war_nazz,damsaaak
war_nazz,DoYouSeeDee
war_nazz,mohmahfudmd
FloatwayM,bjorka
FloatwayM,bjorxanism
ZeeeOwl,bjorkanisme
Wijcknok,bjorkanesian
Putriziaazzahr4,bjorkanesian
rankmudo5,bjorkanesian
Rifai6603,iriawan84
Rifai6603,iriawan84
mallika2301,bjorkanesian
hadrs_,bjorkanesian
Uchil_hrx,bjorkanesian
joni_jovi,bjorkanesian
joni_jovi,permadiaktivis1
joni_jovi,darktracer_int
joni_jovi,bjorkanesian
Thelast64828617,bjorkanesian
rizabthrashcode,bjorkanesian
fandryrigel87,bjorkanesian
bangyosh11111,bjorkanesian
erlangg10211802,bjorkanesian
galih53667538,bjorkanesian
Setiadji_S,iamibn
Setiadji_S,bjorkanesian
Setiadji_S,mohmahfudmd
AkungDidit,bjorkanismGOD
gumhurahura,bjorkanesian
gumhurahura,mohmahfudmd
jodohseokjinnnn,bjorkanesian
jodohseokjinnnn,bjorkanesian
egaage_,bjorkanesian
R_voltt,kemkominfo
osint_id,bjorkanism
osint_id,bjorxanism
osint_id,bjorkanesian
raskiha,juaeilishh
ninchr,Telkomsel
ninchr,kemkominfo
HTerjal22,bjorkanesian
Yowand2,bjorkanesian
Yowand2,bjorkanesian
firamustdie,bjorkanesian
fajar_ardi7,kemkominfo
xxyr131,bjorkanesian
xxyr131,bjorkanesian
amadramadan91,bjorkanesian
amadramadan91,mohmahfudmd
Sairul08005916,bjorkanesian
dobyeq7,bjorkanesian
Ranto82699787,devatraa
rachocopasto,bjorkanesian
SDiahsastro,bjorkanesian
yumoodrn,satyaoktvn
CreatorSadd,pertamina
CreatorSadd,Twitter
CreatorSadd,telegram
Marchelwkwk,zoelfick
ShareNFT12,GoingApe_io
sriwhynii11,bjorkanismGOD
sriwhynii11,iriawan84
VieHan4,bjorkanesian
devatraa,bjorkanesian
hary717,bjorkanesian
diremonkey69,bjorkanesian
bordeauxnobella,kokid951
bordeauxnobella,racing_punks
hi_mirei,CNNIndonesia
Suwopy,bjorkanesian
Suwopy,bjorkanism
Suwopy,bjorxanism
gamespo16226994,bjorkanismGOD
GusBS,bjorkanesian
GusBS,mohmahfudmd
prasetya_arr,bjorkanesian
whatisurtwiter,bjorkanesian
suhuairdrop,bjorkanismGOD
Louisr80,bjorkanesian
UnusEtVeritas,mdgrkb
UnusEtVeritas,darktracer_int
iwan27james,bjorkanesian
iwan27james,mohmahfudmd
BangKadrun77,bjorkanesian
BangKadrun77,mohmahfudmd
Lap46869904,bjorkanesian
HadistyaLestari,bjorkanesian
Indah82678279,Bjorkanism_
Louis_chantika,bjorkanesian
Louis_chantika,bjorxanism
aufacanteen,ismailfahmi
aufacanteen,mohmahfudmd
Selamar9531,cryptoiz_IDN
kn444mr,bjorkanismGOD
AntonFachrudin,bjorkanismGOD
cathesendra,detikcom
cathesendra,detikcom
cathesendra,detikcom
GodineG5dine,bjorkanesian
Hanifah80101106,bjorkanesian
fauzisahrul34,cryptoiz_IDN
The_SnJc,bjorkanesian
asepsymsr,bjorkanesian
asepsymsr,bjorkanesian
ceprixs,bjorkanismGOD
faridrdoni,bjorxanism
faridrdoni,bjorkanesian
faridrdoni,bjorxanism
faridrdoni,Twitter
faridrdoni,bjorxanism
faridrdoni,luhut_binsar
faridrdoni,corbuzier
faridrdoni,bjorkanesian
faridrdoni,mohmahfudmd
faridrdoni,darktracer_int
faridrdoni,kemkominfo
faridrdoni,BSSN_RI
faridrdoni,CCICPolri
faridrdoni,binofficial_ri
faridrdoni,Aiskindo
faridrdoni,IC4_ID
faridrdoni,mastel_id
faridrdoni,bjorkanism
faridrdoni,bjorxanism
faridrdoni,Bjorkanisms
faridrdoni,bjorkanesian
faridrdoni,bjorxanism
bjorkajokes,bjorkanesian
pluviophilism,bjorxanism
Balieska1,ismailfahmi
Balieska1,mohmahfudmd
ercxxiv,tvOneNews
Thalia67295902,Bjorkanism_
takarul_,CNNIndonesia
Sajida77271251,bjorkanesian
suryamild_,bjorkanismGOD
suryamild_,bjorkanesian
tok_suharto,bjorkanesian
Adnanoo1827,bjorxanism
Adnanoo1827,bjorkanesian
Adnanoo1827,bjork
RatnaKencana4,bjorkanesian
Raflydimas4,geloraco
Raflydimas4,kr1t1kp3d45_pro
SoniUwong,bjorkanesian
SoniUwong,NunutUswatun
SoniUwong,Dennysiregar7
Titolabs_id,bjorkanesian
dafaardnto1,bjorxanism
dafaardnto1,aniesbaswedan
dafaardnto1,bjorxanism
dafaardnto1,ListyoSigitP
dafaardnto1,bjorxanism
dafaardnto1,aniesbaswedan
dafaardnto1,Bjorkanism0
dafaardnto1,bjorxanism
haihaihaalo,bjorxanism
haihaihaalo,bjorkanesian
ZulfaHe29369885,bjorkanesian
ZulfaHe29369885,mohmahfudmd
Vee_Shadow,ndrer
Yansasundawi,bjorkanesian
Azkavino3,bjorkanesian
anon61600132,bjorkanesian
gilnotgeel,leoomord
Frsramdhn_,Frsramdhn_
Frsramdhn_,Frsramdhn_
kamfrred,daejeong095
kamfrred,bjorxanism
kamfrred,bjorxanism
kamfrred,opposite090l92
kamfrred,Opposite6980
MasNandu,bjorkanesian
MasNandu,mohmahfudmd
SaputtraAdii,bjorkanesian
Lidiya6745,cryptoiz_IDN
Lidiya6745,Sania465
Lidiya6745,bjorxanism
dobles76657340,bjorkanismGOD
AgusSanjaya2022,bjorkanesian
AgusSanjaya2022,mohmahfudmd
AgusSanjaya2022,bjorkanismGOD
ans_projeck,cryptoiz_IDN
ans_projeck,cryptoiz_IDN
asenkkk7607,YourAnonNews
AonaranPsychic,pn7l7h
Didit99100,bjorkanesian
De_ef1712,bjorkanesian
Chmprle29,Bjorkazism
Chmprle29,bjorka
adhan1996,bjorkanismGOD
adhan1996,bjorka
yedidakaren_,AndyHuskyyy
yedidakaren_,txtdrpemerintah
Putra41717412,bjorkanesian
razalegh7,bjorkanism
NBardik,bjorkanesian
harismse,bjorkanesian
harismse,bjorkanesian
benaradil,bjorkanesian
benaradil,iriawan84
Bjorcanism,telegram
Bjorcanism,Twitter
Bjorcanism,tni_ad
Bjorcanism,tni_ad
MeildanWiguna,Bjorkanism4
MeildanWiguna,puanmaharani_ri
NyimakObrolan,bjorkanesian
GatsbyDGreatest,eugenegenu1ne
GatsbyDGreatest,eugenegenu1ne
Thisisnaims_,bjorxanism
Thisisnaims_,bjorkanism
Thisisnaims_,erickthohir
Thisisnaims_,bjorkanesian
Thisisnaims_,iriawan84
Thisisnaims_,bjorxanism
Thisisnaims_,bjorkanism
Thisisnaims_,Twitter
Akusiap50582145,bjorkanesian
bstnarmstrong,CNNIndonesia
AsyuraBachmid,bjorkanism
AsyuraBachmid,Twitter
AsyuraBachmid,bjorkanism
AsyuraBachmid,bjorkanesian
usertari,bjorkanesian
LoveOfSpeechz,mohmahfudmd
LoveOfSpeechz,Bjorqanism
KiiJotaro,CNNIndonesia
KiiJotaro,bjorka
vheuel,bjorxanism
vheuel,aniesbaswedan
vheuel,Rikma0
vheuel,bjorxanism
vheuel,ListyoSigitP
vheuel,bjorkanesian
IRWANLALU1,bjorkanesian
adityafumaroy,bjorkanesian
adityafumaroy,bjorkanism
adityafumaroy,Dennysiregar7
bjorka__,FOOD_FESS
fachrydnz,gamdom
fachrydnz,PutrieDanz
fachrydnz,TrustWallet
fachrydnz,daftar_viral
